H1Weights = 
   1.30452117e-01, -4.02439235e-01, -1.06109327e+00, -1.39845643e-01,
   3.14626065e-01,  2.73897143e-01, -7.13441160e-01,  1.02714230e+00,
   1.12730387e+00,  9.04632210e-01, -5.20840763e-01, -9.03114895e-01,
  -9.78236662e-01,  5.70053807e-01, -1.03917529e+00,  7.65633433e-01,
   4.02495487e-01,  5.62198458e-01, -2.10850929e+00, -4.31737282e-01,
  -6.44801883e-01,  9.67166809e-01,  1.38972438e+00,  8.82974220e-01,
  -1.65564028e+00, -1.36760736e+00, -1.15618822e+00, -7.96827701e-01,
  -4.97264627e-01, -2.38217542e+00, -3.44275049e-01, -1.38486028e+00,
   1.04528787e+00, -1.86468968e-01, -9.73030136e-01, -7.27045443e-01,
   1.28959765e+00,  2.10543355e-01,  1.51966172e+00,  2.96212795e-01,
   5.45755858e-02,  1.09158747e+00, -2.07891794e-01,  2.41930854e+00,
   6.63314324e-01, -1.19530202e+00,  6.96647887e-01, -1.37668710e+00,
  -1.36896442e+00, -2.39085589e-01, -5.19484928e-01, -1.92602347e+00,
  -1.40808012e+00, -6.58594687e-01, -5.05983170e-01, -6.30067913e-01,
  -8.21984344e-01,  6.85577019e-01, -6.96547881e-01,  1.26008594e+00,
   1.40743059e+00, -8.20158435e-02, -1.03030475e+00, -6.47943659e-01,
   6.87188128e-01,  5.59720526e-01,  9.24990651e-01,  3.96657961e-01,
  -4.80012814e-01, -9.26700056e-01, -8.59037355e-02, -3.01632209e-01,
  -1.37071032e+00,  5.95758962e-01, -2.42879072e+00, -9.13970494e-01,
  -2.12410577e+00, -2.44716102e+00, -8.48407225e-01, -9.52663370e-01,
  -2.15095075e+00, -1.47121235e+00,  5.40956697e-01, -1.61909637e+00,
  -4.87937540e-01, -3.23822117e-02,  1.29881386e+00,  1.78593545e+00,
   1.49671201e+00,  9.16803262e-01, -1.59055012e-01,  2.13488163e+00,
  -1.50438131e-02,  3.64731252e-01,  9.76977357e-01, -1.15966665e+00,
  -4.31547542e-01,  2.19014320e+00, -6.37939789e-01,  1.98986920e-01,
   1.38393579e-01, -3.45121938e-01, -2.34547564e-01, -1.79183445e+00,
  -1.07153597e+00, -2.23153767e+00, -2.91048335e-01,  5.39298986e-01,
  -2.12507420e-01,  4.32480359e-01, -5.33344035e-01,  1.05417808e+00,
   1.27276503e+00, -4.78465101e-01,  3.75469938e-01, -1.98528979e-01,
   2.21990431e+00,  1.67091047e-01, -8.71912131e-01, -4.23736735e-02,
  -3.50903476e-02,  3.44536835e-01,  1.06224178e-02,  5.04506150e-01,
   3.39858212e-01,  3.43726500e-01,  1.40128738e+00, -4.68705938e-01,
  -1.18271480e-01, -7.26645308e-01, -1.37842133e+00,  5.58096300e-01,
   6.93543841e-01, -4.76139601e-01, -2.73567434e-01,  2.28096607e-01,
  -5.78597093e-01,  2.76714782e-01,  5.01724422e-01, -6.48075775e-01,
   1.44556886e+00,  1.01543775e+00,  2.01962321e-01, -6.23650522e-01,
  -1.06292808e+00, -2.38246672e-01, -9.52003654e-01, -1.17355532e+00,
  -4.53432861e-01,  6.04894983e-01, -9.64275649e-01, -1.48688532e-02,
   8.63436875e-01, -1.31165819e+00, -1.70203635e+00,  1.07410354e-01,
   5.95265697e-01,  7.14325557e-01, -3.72342858e-01,  3.50722658e-01,
   1.21899562e+00,  1.38327244e+00,  1.12557197e-01,  1.38356865e+00,
  -7.55108775e-01, -5.78873865e-01,  7.05761755e-01,  8.23831182e-01,
   8.99122432e-01,  1.12872689e+00,  4.36536210e-03,  1.23504056e+00,
  -1.22391699e+00, -5.20552073e-01,  1.15944239e+00, -1.00647458e+00,
  -6.38950824e-01, -1.51555939e+00, -1.32161283e+00, -1.22076181e+00,
  -1.56246242e-01,  1.88207424e-01,  2.48169487e-01,  5.41726771e-01,
   3.24691985e-01, -4.73130501e-01, -1.06859009e-01,  4.73227322e-01,
  -7.27628628e-02, -7.81225174e-01, -1.28868392e-01,  1.55436751e+00,
   3.41738535e-01, -4.10668835e-02, -6.65524753e-01, -1.62966157e-01,
   3.07815336e-01,  8.20082637e-01, -7.68190639e-01, -1.54846756e-01,
  -6.91001387e-01,  9.09204427e-01, -2.13795714e-01,  3.83869177e-02,
  -4.23812239e-01, -3.82314266e-01, -9.00602396e-01,  7.39510297e-01,
   1.76606191e+00, -1.20586017e+00, -1.27853972e+00, -3.52409593e-02,
   4.42062524e-01,  2.27584218e-01,  2.44729787e-01,  1.47148846e-01,
  -6.25581291e-02,  2.94501232e-01, -1.23354782e+00,  4.95037563e-01,
  -4.79961100e-01,  7.49387108e-02,  8.52302207e-01, -1.59206664e+00,
  -5.50823401e-01, -1.70751825e+00, -1.52400902e+00, -8.65224505e-01,
  -4.69079534e-01,  8.27861322e-01, -5.72255058e-01, -9.62290709e-01,
  -2.98916788e-02,  1.52057840e+00, -6.71940524e-01,  4.16344472e-01,
   1.75127623e+00, -4.70838434e-01,  1.74835402e+00, -1.51966062e+00,
  -1.68403517e-01,  5.07880276e-01, -7.30272856e-01,  1.10948226e-01,
  -8.62344016e-01, -3.06847518e-01,  7.32010548e-02, -1.28260681e+00,
  -9.43921466e-01,  1.62126576e+00,  7.72974540e-01,  1.05800733e+00,
   5.82585901e-01, -4.80707607e-01,  4.04144780e-01, -8.78070971e-01,
   2.19143831e+00, -5.53586333e-01,  1.06705805e-01,  1.80919559e+00,
  -4.66545107e-01,  1.07697695e+00, -1.55883717e+00,  1.34272055e-01,
  -6.51052745e-01, -3.07513112e-01,  7.54904041e-01, -8.41859136e-01,
  -3.38257869e-03,  1.69240529e+00, -1.10702584e-02,  3.34332416e-01,
  -1.30500361e-01, -9.96921420e-01,  1.08630409e+00, -1.19028049e+00,
   8.57194068e-02, -9.05652372e-02,  2.64397934e-02, -1.21558687e-01,
   5.35189419e-01, -7.74009441e-01,  4.73677455e-03, -3.44753071e-01,
  -1.90147595e-02, -1.91923260e+00, -1.91815357e+00, -1.03340682e+00],
 [-6.29570818e-01, -3.78088199e-01, -1.09232763e+00,  1.59441167e+00,
   1.57710435e-01, -2.92516212e-01, -7.82911599e-01,  1.21607029e-01,
  -1.08739387e-01, -4.57683280e-01, -2.21589723e-02, -9.13725878e-02,
   1.23247419e+00,  1.08578883e+00,  7.69974005e-01,  6.22369103e-01,
   1.10714475e+00,  1.49612919e+00, -1.59998098e+00, -4.72731109e-01,
   9.32320410e-01,  1.09993489e+00,  1.30147267e+00, -1.87650093e+00,
   1.15161592e+00,  2.70243851e-01,  1.02754847e-01, -1.86678652e+00,
  -1.03461357e+00,  2.14000514e-01, -3.13033066e-01,  6.33375413e-01,
  -2.26064422e+00,  1.04326767e+00,  1.51217974e+00, -1.40121249e+00,
   8.43836283e-01, -6.11306022e-01, -1.53815776e+00, -4.95793599e-01,
   5.15459634e-01, -5.94903438e-01, -7.27854101e-01,  1.46705165e+00,
   4.99659703e-01,  1.57591078e+00,  3.72753203e-01, -3.47670044e-01,
  -1.34433632e+00,  7.12927406e-01, -8.72642992e-01,  1.24072256e-01,
  -1.22604244e+00,  1.04586170e+00, -8.33458716e-01, -1.17751008e+00,
   2.81722377e-01,  6.31351722e-01,  5.35154696e-01,  1.14460068e+00,
   3.16042220e-01,  1.16544652e+00, -2.25932404e-01,  2.49647018e-01,
  -6.64251394e-01, -8.51891905e-02,  9.33559324e-01, -9.36276716e-03,
   1.17001150e+00,  2.44803728e-01, -5.01312926e-01, -8.68974993e-01,
   1.30826495e-01, -6.85720140e-01, -1.34775692e-01,  4.16323927e-03,
  -3.70458521e-01,  2.95730580e-01,  8.60261165e-01, -3.13512827e-01,
  -4.78364760e-01, -4.11187617e-01, -2.02116759e+00, -2.84586921e-01,
   2.86895976e-01,  3.91615534e-01,  1.45170308e+00, -2.18036133e-02,
  -5.49654558e-01, -7.10454219e-01,  1.79587040e-01, -2.34091389e+00,
  -4.29213185e-01,  1.81251875e-01,  1.20204805e+00, -1.30683014e+00,
  -8.98102295e-01,  1.42184461e+00, -1.22199172e+00, -3.33756168e-02,
  -1.31340176e+00,  2.78463453e-01, -9.06574748e-01, -6.28145374e-01,
  -2.39758091e-01, -7.21353350e-01, -5.20305771e-01,  1.49979598e-01,
   2.34789935e-01,  5.94112951e-01, -1.10269376e+00, -7.00765117e-01,
   3.45324741e-01,  1.77207292e-01,  2.04146495e-01, -1.89922937e+00,
  -5.27757228e-01,  1.34871726e+00, -4.50806998e-01,  7.94708248e-02,
  -2.74291553e-01, -8.70215841e-01, -5.51704647e-01, -1.31799630e+00,
   1.44644240e+00, -1.13842201e+00,  1.92794765e-01, -3.65161670e-01,
  -3.88859438e-01, -2.80685681e-01,  6.94104330e-01, -4.09778839e-01,
  -6.17524985e-02,  8.74949667e-01, -1.23040403e+00, -1.67306208e+00,
  -2.42953105e-01,  4.87131582e-01,  6.27665535e-02,  4.94914231e-01,
   2.74996820e-01, -4.04029647e-01, -1.23363247e-02,  1.08425299e+00,
   3.78435389e-01, -9.15339405e-01,  3.84658620e-01, -1.57403902e+00,
   7.51406662e-02, -1.24458497e+00,  8.93903898e-01,  1.00385545e+00,
  -4.85817611e-01,  6.56292343e-01,  1.17078629e+00,  6.73465048e-01,
   1.49244719e+00,  2.10630939e-01,  7.49363969e-01,  1.33286036e+00,
  -7.78216022e-01,  5.13201303e-01, -5.47916844e-01, -2.25977467e-01,
  -8.02626784e-01, -2.20830191e-01, -2.77174014e-01, -5.23530434e-01,
   9.76651297e-02, -4.26493341e-01, -1.30237115e+00,  1.78503688e+00,
   3.20780869e-01, -9.46052842e-01, -4.16582994e-01, -1.09039408e+00,
   2.95956855e-01,  5.70139588e-01,  1.59247414e+00, -3.23849863e-01,
  -5.44371199e-01,  2.30008216e+00, -6.94963714e-01,  4.00794566e-01,
  -8.57238663e-02,  1.00860215e+00,  4.60300031e-01,  6.19522273e-02,
   4.49668901e-01,  3.34499610e-01,  1.43580706e+00, -4.79716937e-01,
   1.51984547e+00,  4.75846798e-01, -1.06695277e+00,  2.33354866e-01,
   5.75807547e-01, -1.12824337e+00,  1.08333079e+00,  1.75379905e-01,
   4.93513536e-01, -9.78434815e-01, -8.16714862e-02, -1.51264796e-01,
  -1.86948926e-01,  1.29486304e+00,  1.48025011e+00, -3.68761454e-01,
   2.47037434e-01, -4.70910165e-02, -3.88330443e-01, -5.09014823e-01,
   9.97471526e-01,  4.26647221e-01,  6.20271721e-01,  9.12688748e-01,
  -4.82592310e-01, -1.03507057e+00,  4.25347693e-01,  1.06715252e+00,
   1.15560416e+00,  1.18852209e+00, -5.54617916e-01,  6.22991473e-01,
   9.41454589e-01,  8.18847085e-01, -5.33028809e-01,  2.15572848e+00,
   8.71776769e-01, -3.21530460e-01,  5.96422409e-01,  1.00626579e+00,
  -2.50948264e-01,  2.11284064e-01,  4.94293367e-01,  4.62351504e-01,
   7.18880783e-01, -3.30941530e-01, -3.68824673e-01,  7.63876802e-01,
   3.39367667e-02,  5.56003944e-01, -1.19803548e+00,  1.98308189e+00,
  -1.79857181e-01,  1.74551156e+00,  1.32405522e+00,  1.95315401e+00,
  -1.33366459e-01,  3.24055979e-02,  1.00932785e+00,  7.17010401e-01,
  -7.83395175e-01,  1.01134187e+00, -1.10938799e+00,  1.28922518e+00,
   5.16261928e-01, -2.17613460e-01,  1.03502208e+00, -1.02257094e+00,
   6.91440366e-01, -3.22291112e-01, -7.52998461e-01,  1.30289015e+00,
  -1.17018900e-01, -7.31090122e-01, -6.63161881e-01, -8.21878478e-01,
   3.05594198e-01,  5.20881546e-02, -7.21156039e-01,  6.89992448e-01,
   2.05088285e+00,  6.09397256e-01,  6.89659814e-01, -1.01461014e-01,
   1.22070250e+00,  1.57064980e+00,  6.63357451e-01, -4.64046000e-01,
   3.67358119e-01, -5.48404012e-02, -6.43069247e-01, -2.35556511e-02,
   7.33014047e-01, -9.72875952e-01, -1.00216744e+00,  7.45686348e-02,
   1.10476133e+00, -1.00591048e+00,  4.34886549e-01, -4.86984015e-01,
   1.42921550e+00, -7.93539358e-01,  1.74883368e+00, -1.37315263e+00,
  -7.99910840e-01, -5.07536463e-01, -1.69778093e-01,  5.90839361e-01,
   1.47353519e+00,  9.39577460e-01, -9.51795069e-02,  1.76056824e+00,
  -3.45048617e-01,  6.18708775e-01, -1.12158771e-01,  5.69575985e-01,
   3.32673065e-01, -1.31785890e-01,  1.00873698e+00,  1.18911563e+00,
   1.04336306e+00, -2.71339694e+00,  8.79094512e-01,  2.16548203e-01,
  -1.16515722e+00, -1.96370309e-01, -5.88271514e-01, -2.75964462e-01,
   3.88709185e-01,  6.29417520e-01,  7.23167287e-01, -6.30172183e-01,
   7.90492941e-01,  1.59106044e+00, -9.53457961e-01, -1.23734607e+00,
  -1.64162208e+00, -1.49579449e+00,  3.12967314e-01,  1.00238426e+00,
   7.13203843e-01,  2.33915049e+00, -7.57815052e-01, -7.35619117e-01,
   4.23641695e-01, -4.17818409e-01, -3.59215981e-01, -1.31356773e+00,
   7.41167077e-01, -1.12681620e+00, -2.10267884e+00, -5.76576787e-01,
  -8.51423090e-01, -2.87278203e-01, -5.92404905e-01, -1.98193310e-01,
   2.26202347e+00, -9.77133159e-01,  3.94086542e-02, -2.04892148e+00,
  -3.54224602e-02, -1.85860746e+00,  1.21841431e-01, -2.11558352e+00,
  -2.08766574e+00,  4.24505495e-01, -9.13150985e-01,  8.90308380e-01,
  -7.82014411e-01, -1.75670549e+00,  4.79304947e-01, -1.78865254e+00,
  -6.34313376e-01,  1.69215516e-01,  5.96175864e-01, -2.03111958e+00,
  -1.13660947e+00, -1.10778055e+00, -6.32424469e-01,  6.35579122e-02,
   8.09084442e-02,  1.53667842e+00,  2.38271302e-01,  2.42065543e+00,
   7.10283448e-01,  1.06196935e+00,  2.32016082e-01, -1.68992192e+00,
  -1.34425114e+00, -3.74704084e-01, -2.40708238e+00, -1.12253924e+00,
  -1.23455532e+00, -7.25007718e-01,  5.01392553e-01,  6.69268544e-02,
  -1.08347988e-01,  1.54254284e+00, -1.54182967e+00, -1.85962951e+00,
  -3.67868349e-01, -5.01232620e-01, -7.43951183e-01, -5.43604713e-01,
   2.62256531e-01,  3.88688458e-01,  1.70468975e+00, -3.63559444e-02,
   4.31124412e-01, -1.16986474e-01, -2.95187693e-01,  2.74713068e-01,
  -8.55203314e-01, -8.67335858e-01,  9.55456702e-01, -3.02131177e-01,
  -8.13407630e-01, -2.47440941e+00, -1.47172980e+00, -1.76828511e+00,
  -1.62188830e+00, -5.48109864e-01,  4.31605488e-01,  8.32523771e-02,
   6.33494029e-01,  4.62519299e-01,  7.55957542e-01, -6.21779891e-01,
  -1.05818091e+00,  6.16218402e-02, -3.05116126e-01, -4.08818578e-01,
   1.72526835e-01, -1.18999495e+00, -1.17229652e+00, -6.03381640e-01,
  -1.04146394e+00,  1.71316224e+00,  8.80170456e-01,  6.11037647e-01,
  -8.84616387e-01, -7.39316498e-01, -1.25860510e+00, -5.64165302e-01,
  -1.44998712e+00,  4.87599406e-01, -6.02763698e-01, -3.29569434e-01,
  -1.03224240e+00,  1.76997105e-01,  1.72217997e+00, -5.46866943e-01,
  -7.03021704e-02, -1.00134787e+00, -2.05899444e+00, -5.12289653e-01,
   1.24470218e+00,  5.86505733e-01,  2.09946266e-01,  8.29255162e-01,
   1.58154074e+00, -9.23933286e-01, -1.06067892e+00, -4.80419035e-01,
   2.91581765e-01, -1.67039467e+00, -1.77304533e-01,  7.29477295e-01,
  -9.11699926e-01, -7.76970624e-01, -1.17670601e+00, -8.43689215e-01,
  -8.11264856e-01, -7.78058900e-01, -3.92907809e-01, -1.33949747e+00,
  -2.21150526e-03, -1.11913041e+00, -9.08692847e-01,  7.16428925e-01,
   1.38738669e+00,  6.72455997e-01,  4.78663451e-01, -5.77322993e-02,
   5.15035909e-01,  2.39671785e-01, -1.66766980e+00, -9.80848751e-01,
  -9.83943543e-01,  7.41762172e-01,  9.74052454e-01,  8.03880180e-01,
  -1.85993861e-01,  2.61588791e-01,  1.24724371e+00, -3.43406055e-01,
  -1.12850042e+00, -4.96223743e-01, -2.65738823e+00, -3.05259427e-01,
  -1.05454618e+00,  3.11374820e-01, -4.59803949e-01,  9.79683736e-01,
   2.11993367e+00, -5.47476443e-01,  1.50830956e-01,  1.34721993e+00,
  -1.65409717e+00, -1.48293769e+00, -8.07613977e-02, -7.85996079e-01,
   6.93336970e-01,  1.91403728e+00, -4.67920024e-01,  7.84046577e-01,
  -6.97787656e-02,  1.99333675e+00,  2.62988390e-01,  4.99012204e-01,
   6.65380702e-02,  7.68968397e-01, -1.92546769e+00,  2.89467787e-01,
  -2.34925526e+00, -1.07728303e-01, -1.41886001e+00, -2.95549225e-01,
   5.88712039e-01,  3.78913579e-01,  8.55759187e-01,  1.14766369e+00,
   7.33151792e-02, -1.17606088e+00, -2.77084412e-01,  8.75312864e-01,
  -4.41081274e-01,  1.09316238e+00, -1.04287470e-01, -8.02242641e-01,
   2.66357297e-01,  1.08948655e+00, -1.36429588e+00,  1.76346162e+00,
  -7.15833044e-01,  1.19626478e+00,  2.20043890e+00,  3.16641626e-01,
   1.83621105e+00,  7.78109572e-01,  1.02200108e+00,  6.31426149e-01,
  -1.10258822e-01, -1.16418383e+00,  5.56756101e-01, -6.23789000e-01,
  -4.99386978e-01,  8.44801379e-01,  4.53292279e-01, -3.87087447e-01,
   7.07947487e-01,  2.42392456e+00, -2.10193377e-01,  9.47718835e-01,
  -2.87632714e-01,  1.37295296e+00, -2.71519418e-01,  3.12157479e-01,
   7.57890520e-01, -4.92787824e-01, -1.57748639e-01,  1.00426332e+00,
